date,region,category,manager,unit_price,quantity,discount_pct,revenue,profit
2025-04-19,Новосибирск,Одежда,Кузнецова,7113.29,5,0,35566.45,15936.17
2025-03-31,Казань,Одежда,Сидоров,4041.66,4,10,14549.98,3516.17
2025-02-06,Екатеринбург,Бытовая техника,Иванов,35161.75,1,0,35161.75,11781.35
2025-06-10,Екатеринбург,Косметика,Иванов,2861.06,7,0,20027.42,8435.68
2025-06-16,Новосибирск,Одежда,Иванов,7410.58,8,0,59284.64,20205.51
2025-05-05,Екатеринбург,Бытовая техника,Петрова,25610.5,2,0,51221.0,13499.23
2025-06-20,Казань,Одежда,Сидоров,1611.04,2,10,2899.87,1164.37
2025-06-29,Новосибирск,Одежда,Петрова,2890.15,3,0,8670.45,3525.62
2025-12-02,Екатеринбург,Электроника,Сидоров,17211.6,13,10,201375.72,68019.42
2025-11-18,Екатеринбург,Книги,Сидоров,632.11,2,5,1201.01,350.88
2025-10-30,Новосибирск,Электроника,Иванов,26301.0,2,5,49971.9,16841.61
2025-07-08,Казань,Книги,Кузнецова,468.81,2,10,843.86,272.76
2025-10-25,Екатеринбург,Косметика,Сидоров,5748.27,1,10,5173.44,1484.99
2025-11-06,Екатеринбург,Бытовая техника,Сидоров,22547.86,1,0,22547.86,5575.15
2025-02-13,Санкт-Петербург,Косметика,Кузнецова,4053.7,1,15,3445.64,1173.45
2025-09-26,Новосибирск,Косметика,Сидоров,3853.93,6,0,23123.58,8166.0
2025-12-14,Москва,Косметика,Кузнецова,788.01,6,0,4728.06,2015.92
2025-05-26,Новосибирск,Книги,Петрова,1892.21,3,0,5676.63,1727.48
2025-06-29,Санкт-Петербург,Книги,Иванов,2428.93,7,10,15302.26,4174.33
2025-06-08,Санкт-Петербург,Косметика,Иванов,2571.74,6,15,13115.87,3597.58
2025-11-27,Новосибирск,Бытовая техника,Петрова,22797.1,1,0,22797.1,9231.33
2025-06-24,Санкт-Петербург,Бытовая техника,Иванов,11720.18,3,0,35160.54,13222.19
2025-09-17,Новосибирск,Косметика,Кузнецова,5093.16,1,10,4583.84,1912.55
2025-03-20,Екатеринбург,Одежда,Петрова,2446.77,3,0,7340.31,2549.18
2025-08-16,Санкт-Петербург,Косметика,Кузнецова,2067.1,8,10,14883.12,5807.51
2025-04-10,Екатеринбург,Книги,Кузнецова,1792.28,8,0,14338.24,3662.98
2025-03-24,Новосибирск,Одежда,Сидоров,7410.07,3,0,22230.21,6440.21
2025-10-11,Новосибирск,Электроника,Сидоров,44992.85,2,0,89985.7,23326.16
2025-08-19,Москва,Косметика,Сидоров,1310.42,7,0,9172.94,2254.93
2025-01-14,Санкт-Петербург,Бытовая техника,Сидоров,6863.99,6,5,39124.74,7878.5
2025-04-25,Новосибирск,Электроника,Сидоров,24571.61,2,0,49143.22,20423.93
2025-08-30,Екатеринбург,Одежда,Иванов,7070.73,8,10,50909.26,22842.33
2025-01-10,Казань,Книги,Кузнецова,774.44,3,15,1974.82,588.06
2025-02-26,Москва,Книги,Кузнецова,822.81,2,0,1645.62,567.81
2025-02-02,Казань,Электроника,Петрова,51507.76,8,10,370855.87,165361.35
2025-03-15,Санкт-Петербург,Книги,Иванов,1244.33,6,10,6719.38,2323.95
2025-09-26,Екатеринбург,Книги,Кузнецова,448.89,1,5,426.45,187.26
2025-07-11,Москва,Книги,Иванов,1944.1,6,0,11664.6,4545.91
2025-10-25,Казань,Книги,Петрова,593.5,6,0,3561.0,878.22
2025-12-17,Санкт-Петербург,Бытовая техника,Кузнецова,39328.67,8,0,314629.36,136619.89
2025-01-19,Москва,Книги,Кузнецова,743.5,4,0,2974.0,644.34
2025-10-06,Новосибирск,Бытовая техника,Иванов,13865.98,4,0,55463.92,13004.37
2025-12-02,Екатеринбург,Книги,Кузнецова,901.08,6,5,5136.16,1356.84
2025-06-23,Новосибирск,Одежда,Иванов,4969.63,8,10,35781.34,13715.7
2025-08-06,Казань,Электроника,Иванов,30391.57,3,0,91174.71,33707.03
2025-06-17,Санкт-Петербург,Книги,Кузнецова,974.29,7,15,5797.03,1965.33
2025-01-22,Новосибирск,Книги,Иванов,1652.67,7,15,9833.39,2015.78
2025-02-08,Москва,Бытовая техника,Кузнецова,17715.89,3,0,53147.67,12640.25
2025-01-18,Новосибирск,Одежда,Иванов,1537.87,6,5,8765.86,1863.91
2025-11-06,Новосибирск,Одежда,Петрова,6432.5,6,5,36665.25,9504.69
2025-09-29,Санкт-Петербург,Книги,Петрова,1175.67,5,0,5878.35,2607.18
2025-09-13,Новосибирск,Косметика,Петрова,2628.43,2,0,5256.86,1440.33
2025-11-10,Санкт-Петербург,Книги,Иванов,1826.76,8,0,14614.08,6080.45
2025-08-20,Москва,Одежда,Сидоров,8189.43,8,15,55688.12,11589.24
2025-12-08,Новосибирск,Книги,Петрова,1860.99,5,0,9304.95,2531.39
2025-07-05,Санкт-Петербург,Косметика,Иванов,1733.33,4,0,6933.32,1750.02
2025-07-04,Казань,Косметика,Иванов,3647.53,8,0,29180.24,8666.91
2025-02-03,Казань,Книги,Иванов,1175.95,8,5,8937.22,2303.2
2025-03-06,Екатеринбург,Книги,Петрова,1713.14,8,15,11649.35,3735.48
2025-10-10,Екатеринбург,Косметика,Иванов,1500.8,3,10,4052.16,900.88
2025-03-05,Санкт-Петербург,Косметика,Петрова,1341.59,3,0,4024.77,870.62
2025-06-27,Новосибирск,Косметика,Сидоров,5422.09,2,0,10844.18,3158.21
2025-03-06,Казань,Книги,Петрова,1651.74,2,15,2807.96,1145.2
2025-03-29,Казань,Косметика,Иванов,4463.48,6,0,26780.88,6526.26
2025-02-11,Санкт-Петербург,Электроника,Иванов,57324.44,5,10,257959.98,89216.31
2025-09-12,Екатеринбург,Косметика,Кузнецова,2093.19,5,0,10465.95,2604.22
2025-06-02,Санкт-Петербург,Бытовая техника,Кузнецова,7554.06,1,5,7176.36,2483.7
2025-04-15,Новосибирск,Книги,Сидоров,1634.65,6,15,8336.72,1692.31
2025-07-24,Новосибирск,Одежда,Сидоров,7085.32,2,0,14170.64,4724.23
2025-08-19,Новосибирск,Одежда,Кузнецова,2127.02,1,5,2020.67,472.75
2025-05-08,Санкт-Петербург,Одежда,Кузнецова,7507.82,6,0,45046.92,14659.78
2025-09-13,Екатеринбург,Книги,Петрова,1394.21,2,10,2509.58,842.45
2025-04-21,Новосибирск,Косметика,Кузнецова,2440.92,1,5,2318.87,697.1
2025-05-27,Екатеринбург,Косметика,Сидоров,544.98,2,0,1089.96,250.02
2025-07-26,Казань,Книги,Сидоров,399.53,1,10,359.58,144.31
2025-02-07,Казань,Бытовая техника,Петрова,22648.94,5,15,96257.99,28611.65
2025-02-19,Казань,Бытовая техника,Петрова,18061.94,6,0,108371.64,28313.03
2025-11-05,Москва,Косметика,Сидоров,2707.63,1,0,2707.63,1125.67
2025-08-31,Новосибирск,Косметика,Кузнецова,3013.44,3,10,8136.29,3013.42
2025-11-12,Казань,Книги,Иванов,1606.19,8,0,12849.52,4256.75
2025-07-08,Казань,Книги,Иванов,1782.37,7,0,12476.59,3129.27
2025-11-02,Москва,Бытовая техника,Кузнецова,14293.57,4,10,51456.85,16974.99
2025-03-17,Санкт-Петербург,Одежда,Кузнецова,1252.56,2,0,2505.12,851.09
2025-03-19,Казань,Бытовая техника,Иванов,29167.51,7,10,183755.31,40402.24
2025-12-28,Екатеринбург,Одежда,Петрова,5149.47,6,10,27807.14,9893.61
2025-08-24,Новосибирск,Косметика,Петрова,2382.8,6,10,12867.12,4232.7
2025-05-23,Новосибирск,Косметика,Кузнецова,2141.75,5,15,9102.44,3624.41
2025-06-12,Новосибирск,Бытовая техника,Кузнецова,17208.11,5,0,86040.55,26382.68
2025-07-22,Новосибирск,Книги,Иванов,2400.14,3,0,7200.42,2722.42
2025-06-27,Санкт-Петербург,Бытовая техника,Сидоров,27959.02,8,0,223672.16,54355.04
2025-10-15,Санкт-Петербург,Книги,Петрова,602.0,4,0,2408.0,680.36
2025-11-23,Новосибирск,Одежда,Петрова,1419.93,7,15,8448.58,2804.08
2025-01-03,Екатеринбург,Косметика,Кузнецова,5878.51,3,15,14990.2,3241.51
2025-09-02,Новосибирск,Одежда,Иванов,7047.29,5,0,35236.45,10166.62
2025-11-30,Санкт-Петербург,Косметика,Петрова,1777.21,1,5,1688.35,387.37
2025-01-19,Новосибирск,Бытовая техника,Иванов,32578.62,3,0,97735.86,43754.7
2025-06-21,Санкт-Петербург,Книги,Петрова,1299.57,8,10,9356.9,3115.8
2025-02-27,Новосибирск,Книги,Сидоров,657.49,8,15,4470.93,1803.8
2025-06-01,Санкт-Петербург,Косметика,Кузнецова,4209.21,4,10,15153.16,3575.59
2025-08-07,Москва,Косметика,Кузнецова,2303.6,7,0,16125.2,3298.87
2025-06-15,Санкт-Петербург,Одежда,Сидоров,1054.64,7,5,7013.36,1834.42
2025-06-04,Новосибирск,Косметика,Петрова,4475.85,1,15,3804.47,1370.04
2025-02-01,Екатеринбург,Электроника,Сидоров,32200.54,3,15,82111.38,26634.46
2025-12-20,Новосибирск,Электроника,Петрова,41212.99,10,0,412129.9,162881.09
2025-09-02,Екатеринбург,Одежда,Кузнецова,4639.83,6,15,23663.13,7399.26
2025-10-03,Казань,Одежда,Сидоров,7094.88,2,5,13480.27,4286.14
2025-02-09,Казань,Косметика,Сидоров,1117.15,4,10,4021.74,1659.12
2025-09-24,Казань,Бытовая техника,Кузнецова,9068.4,4,5,34459.92,14723.5
2025-01-29,Екатеринбург,Бытовая техника,Кузнецова,9618.05,7,10,60593.71,26392.55
2025-12-11,Новосибирск,Книги,Иванов,1891.22,7,0,13238.54,3489.0
2025-01-24,Казань,Бытовая техника,Иванов,17058.51,2,0,34117.02,7381.36
2025-08-30,Санкт-Петербург,Электроника,Кузнецова,22928.72,3,15,58468.24,12010.35
2025-07-11,Екатеринбург,Бытовая техника,Петрова,20698.8,7,0,144891.6,40470.75
2025-12-01,Казань,Книги,Петрова,560.99,7,0,3926.93,1052.56
2025-01-02,Казань,Электроника,Петрова,58881.52,8,5,447499.55,141864.78
2025-05-07,Санкт-Петербург,Бытовая техника,Иванов,17115.59,5,15,72741.26,18812.89
2025-12-05,Санкт-Петербург,Бытовая техника,Иванов,26522.31,1,0,26522.31,11488.86
2025-08-17,Санкт-Петербург,Косметика,Кузнецова,4196.13,1,15,3566.71,1565.57
2025-04-30,Санкт-Петербург,Косметика,Петрова,1694.98,1,10,1525.48,307.58
2025-10-22,Санкт-Петербург,Книги,Петрова,1570.44,6,0,9422.64,2176.02
2025-07-31,Екатеринбург,Книги,Сидоров,905.34,3,10,2444.42,797.11
2025-11-26,Екатеринбург,Бытовая техника,Кузнецова,32503.16,6,5,185268.01,76459.29
2025-04-05,Новосибирск,Косметика,Кузнецова,3104.35,4,15,10554.79,4368.75
2025-01-30,Казань,Косметика,Петрова,2769.73,7,10,17449.3,7267.23
2025-05-11,Екатеринбург,Одежда,Петрова,3642.1,2,0,7284.2,3109.51
2025-01-27,Москва,Книги,Петрова,1129.77,1,0,1129.77,281.13
2025-09-03,Новосибирск,Одежда,Петрова,7955.79,6,0,47734.74,18952.99
2025-03-02,Екатеринбург,Бытовая техника,Сидоров,37005.45,4,0,148021.8,46179.87
2025-07-14,Новосибирск,Бытовая техника,Кузнецова,23677.75,6,0,142066.5,51156.56
2025-08-27,Новосибирск,Электроника,Кузнецова,49746.46,8,0,397971.68,142204.74
2025-01-24,Москва,Косметика,Кузнецова,5252.47,3,0,15757.41,4911.15
2025-06-01,Екатеринбург,Одежда,Кузнецова,2569.53,4,10,9250.31,2235.42
2025-10-09,Екатеринбург,Книги,Сидоров,866.12,8,5,6582.51,2685.28
2025-03-28,Санкт-Петербург,Одежда,Иванов,6762.51,8,10,48690.07,9855.8
2025-09-26,Москва,Электроника,Петрова,51631.56,2,0,103263.12,35822.18
2025-02-04,Новосибирск,Одежда,Кузнецова,1073.13,8,0,8585.04,2537.23
2025-12-04,Москва,Бытовая техника,Сидоров,5550.61,7,0,38854.27,12341.89
2025-10-02,Санкт-Петербург,Книги,Петрова,337.71,7,0,2363.97,521.23
2025-05-04,Новосибирск,Одежда,Иванов,5958.25,5,0,29791.25,7485.53
2025-07-11,Санкт-Петербург,Бытовая техника,Иванов,21064.92,4,0,84259.68,23507.57
2025-12-01,Екатеринбург,Электроника,Иванов,12862.03,12,5,146627.14,63925.22
2025-12-26,Новосибирск,Одежда,Иванов,1661.49,7,10,10467.39,2152.8
2025-09-28,Новосибирск,Электроника,Сидоров,19947.86,8,0,159582.88,34942.3
2025-10-06,Новосибирск,Косметика,Петрова,4119.6,3,0,12358.8,2590.81
2025-12-31,Санкт-Петербург,Бытовая техника,Кузнецова,37510.62,5,10,168797.79,65811.21
2025-12-13,Москва,Косметика,Сидоров,2324.51,3,10,6276.18,1654.63
2025-01-28,Новосибирск,Электроника,Кузнецова,30728.59,2,10,55311.46,14256.45
2025-06-17,Екатеринбург,Электроника,Кузнецова,40974.39,8,0,327795.12,118349.51
2025-08-10,Москва,Одежда,Петрова,6437.56,7,10,40556.63,15255.58
2025-02-07,Санкт-Петербург,Электроника,Сидоров,21934.55,7,15,130510.57,46017.31
2025-02-24,Екатеринбург,Электроника,Иванов,8270.15,5,0,41350.75,10737.28
